journal;num_autores
IJGHPC;192
ARIST;190
IJISSCM;189
IJMCMC;188
IJRFITA;188
Kognitionswissenschaft;188
TSLP;188
Webology;187
"J. Internet Services and Applications";186
IJDMMM;186
"Finance and Stochastics";186
Softwaretechnik-Trends;186
"Theory of Computing";184
IJWA;184
IJDST;184
IJKESDP;181
"T. Petri Nets and Other Models of Concurrency";180
"Circuits and Systems";178
IJSSOE;178
JOCCH;177
"Control and Intelligent Systems";177
"Software - Concepts and Tools";176
"Reports on Mathematical Logic";175
"Information and Organization";172
"Evolutionary Intelligence";172
"Journal of Chinese Language and Computing";170
"EURASIP J. Information Security";169
"Research and Practice in Technology Enhanced Learning";169
"Journal of Computer Research and Development";169
IJEP;169
IJGCMS;168
"SIGSPATIAL Special";168
"Int. J. IT Standards and Standardization Res.";168
"IEEE Technol. Soc. Mag.";168
"J. Digital Forensic Practice";166
IJISSS;164
IJIDS;164
"Chicago J. Theor. Comput. Sci.";163
"T. Large-Scale Data- and Knowledge-Centered Systems";162
"Computer Science Review";162
IJCOPI;162
IJDSST;161
IJISCRAM;160
IJEHMC;159
TACCESS;158
"Int. Journal in Computer Simulation";157
"Archive of Formal Proofs";156
"Enterprise Modelling and Information Systems Architectures";156
IJDCF;156
"Logistics Research";154
IJATS;153
"Network Security";153
AISS;152
IJKSR;152
IJAPUC;151
"African J. of Inf. & Commun. Technology";150
IJALR;148
IJBPSCM;148
IJMHCI;148
