journal;num_publicacoes;num_autores
"EURASIP J. Audio; Speech and Music Processing";138;436
IJEGR;138;350
IJWIS;138;414
IJTHI;136;294
Algorithms;136;386
"EMISA Forum";135;271
"I. J. Robotics and Automation";135;401
"J. Comput. Inf. Sci. Eng.";134;375
"Int. J. Digital Earth";133;458
"Mobile Information Systems";133;423
"J. Riga Technical University";132;269
"Int. J. Web Eng. Technol.";132;370
"Reports on Mathematical Logic";132;175
Webology;132;187
IJWMC;132;415
"Intelligent Information Management";132;328
IJHISI;130;365
"The Computer Science Journal of Moldova";130;245
IJMSO;130;413
"Computing Systems";130;308
TAAS;130;406
IJBIDM;130;390
"IEEE Concurrency";129;250
"J. Nonlinear Science";129;309
"Computer Languages; Systems & Structures";128;351
"Neural Parallel & Scientific Comp.";128;314
"Computer Science - R&D";127;471
"Int. J. Semantic Computing";126;383
"Computer Architecture Letters";126;423
"Network Security";125;153
"Intelligent Decision Technologies";125;347
"Revue Internationale de Géomatique";125;356
IJLT;124;371
"ACM Journal of Educational Resources in Computing";124;281
"I. J. Social Robotics";124;427
ARIST;122;190
IJIIT;122;291
IJDWM;122;383
IJBDCN;122;333
TRETS;122;439
"IEEE T. Services Computing";121;364
IJCINI;121;306
"I. J. Artificial Intelligence in Education";121;345
IJUC;120;283
"Peer-to-Peer Networking and Applications";120;362
"Cognitive Computation";120;294
"J. Strategic Inf. Sys.";120;285
TOS;119;427
"Lisp and Symbolic Computation";119;247
"Annual Reviews in Control";117;267
"Prague Bull. Math. Linguistics";117;233
JETC;116;374
"I. J. Advanced Corporate Learning";115;244
JAISE;115;316
"Interactive Learning Environments";115;311
"IEEE T. Haptics";114;394
IJKM;112;261
IJWLTT;110;276
"Int. J. Software and Informatics";110;294
IJISCM;109;256
"Archive of Formal Proofs";109;156
IJeC;109;248
"VLSI Design";109;367
"Scandinavian J. Inf. Systems";108;209
IJBIC;108;269
"I. J.  Computational Biology and Drug Design";108;408
"Comp. Math. Methods in Medicine";106;365
TKDD;105;350
"Enterprise IS";105;286
"J. Embedded Computing";105;350
"International Journal of Geographical Information Systems";104;220
IJITWE;103;276
"Adv. Data Analysis and Classification";103;229
Intelligence;101;142
"Production Engineering";101;420
IJISP;101;268
"FDT - Bulletin of ACM SIGFIDET";100;66
"IEEE Wireless Commun.";98;333
"Int. J. Comput. Syst. Signal";98;218
"EURASIP J. Bioinformatics and Systems Biology";97;348
TAPOS;97;228
IJAMC;97;281
IJES;97;315
"Stud. Inform. Univ.";97;252
"Service Oriented Computing and Applications";96;334
"Intelligenza Artificiale";96;284
"Int. J. IT Standards and Standardization Res.";96;168
"Finance and Stochastics";96;186
"OR Insight";95;194
"ACM TIST";95;327
"J. Systems and IT";95;221
Kognitionswissenschaft;95;188
JIDM;94;359
"Applied Ontology";94;271
"Earth Science Informatics";94;375
IJICT;94;235
JCSE;92;271
"IEEE Technol. Soc. Mag.";92;168
TWEB;92;324
IEEE-RITA;91;268
"Software - Concepts and Tools";91;176
JSAT;90;218
"Int. J. Semantic Web Inf. Syst.";90;264
"Comp. Int. and Neurosc.";90;422
IJVR;90;304
Grammars;89;141
ITSSA;88;259
"Advances in Adaptive Data Analysis";87;257
"SIAM J. Financial Math.";87;207
"Structured Programming";87;138
"IEEE T. Autonomous Mental Development";86;268
"International Journal of Shape Modeling";85;251
"J. Location Based Services";85;221
"J. Graphics Tools";85;192
"J. Digital Forensic Practice";85;166
"Information and Organization";83;172
"Journal of Chinese Language and Computing";82;170
"Int. J. Computer Games Technology";82;251
"Future Internet";82;260
"Theory of Computing";81;184
"Int. J. Systems Assurance Engineering and Management";81;229
"J. Comput. Science";81;273
"Computer Science Review";81;162
IJCNIS;80;208
"J. Computing in Higher Education";80;203
IJISSCM;80;189
IJEP;80;169
"GI Datenbank Rundbrief";80;91
"Algorithmic Operations Research";80;197
"Systems Engineering";79;204
"Int. J. Adv. Comp. Techn.";79;211
"SIGSPATIAL Special";79;168
"IEEE Trans. Comput. Intellig. and AI in Games";79;255
"J. Geographic Information System";78;221
IJSSCI;78;216
"Adv. in MM";78;247
"I. J. Functional Informatics and Personalised Medicine";78;277
"Journal Comp. Netw. and Communic.";77;230
TAL;77;214
"Digital Technical Journal";77;248
"ACM Journal of Computer Documentation";77;86
"J. Org. Computing and E. Commerce";76;193
"IEEE Instrum. Meas. Mag.";76;138
JITR;75;199
"J. Data Semantics";75;233
"SIGART Newsletter";75;121
"Memetic Computing";75;212
"ACM SIGAPL APL Quote Quad";74;85
"Communications and Network";74;198
"Bioinformatics [ISMB/ECCB]";73;293
"T. HiPEAC";73;255
IJACI;73;226
"IEEE Robot. Automat. Mag.";72;222
IJWA;71;184
"Int. Journal in Computer Simulation";71;157
"Logistics Research";71;154
"IMPACT Comput. Sci. Eng.";71;136
IJAOSE;71;208
TOCE;70;205
IJHPSA;70;236
"J. Simulation";70;201
IJGHPC;69;192
"J. Electron. Commerce Res.";69;145
"J. Ambient Intelligence and Humanized Computing";69;229
"ACM StandardView";69;112
"Embedded Systems Letters";69;235
"Chicago J. Theor. Comput. Sci.";69;163
IJIDS;68;164
"I. J. Wireless & Optical Communications";68;193
"Algorithms for Molecular Biology";68;227
"Experimental Mathematics";68;133
"Swarm Intelligence";68;215
"Wiley Interdisc. Rew.: Data Mining and Knowledge Discovery";68;145
Micromachines;68;272
"Research and Practice in Technology Enhanced Learning";67;169
Hypermedia;67;147
IJGUC;67;234
IJMCMC;66;188
"Evolutionary Intelligence";66;172
IJGCMS;65;168
"Journal of Functional and Logic Programming";65;139
IJISSS;64;164
"Control and Intelligent Systems";64;177
"IEEE Trans. Prof. Communication";64;145
"Electron. Trans. Artif. Intell.";64;139
"T. Comp. Sys. Biology";63;196
IJBPSCM;63;148
IJDMMM;63;186
"Circuits and Systems";62;178
"Adv. Human-Computer Interaction";62;211
IJCOPI;61;162
AISS;61;152
"EURASIP J. Information Security";61;169
"Cryptography and Communications";60;128
IJEA;60;144
"IEEE Intelligent Informatics Bulletin";60;133
IJWP;60;118
IJDCF;60;156
"Dagstuhl Reports";60;225
